0.000661333,-1.215724578
0.000662667,-1.149576574
0.000664,-1.168036431
0.000665333,-1.185735186
0.000666667,-1.129144376
0.000668,-1.232979126
0.000669333,-0.091641173
0.000670667,1.215141482
0.000672,1.133103281
0.000673333,1.193210617
0.000674667,1.157162726
0.000676,1.177698755
0.000677333,1.166360597
0.000678667,1.171504556
0.00068,1.169854575
0.000681333,1.169420448
0.000682667,1.170648967
0.000684,1.169161598
0.000685333,1.171080531
0.000686667,1.169457867
0.000688,1.17243385
0.000689333,1.150806534
0.000690667,1.000398247
0.000692,0.840428024
0.000693333,0.7118697
0.000694667,0.592319792
0.000696,0.489484702
0.000697333,0.406202744
0.000698667,0.33583809
0.0007,0.274361957
0.000701333,0.221312017
0.000702667,0.171928159
0.000704,0.133764226
0.000705333,0.106550391
0.000706667,0.074929682
0.000708,0.051464464
0.000709333,0.034358273
0.000710667,0.019345001
0.000712,0.013133717
0.000713333,0.007870514
0.000714667,0.004135104
0.000716,0.006495782
0.000717333,0.007652515
0.000718667,0.008061589
0.00072,0.010036942
0.000721333,0.010278848
0.000722667,0.012999515
0.000724,0.020742368
0.000725333,0.023855816
0.000726667,0.030808611
0.000728,0.034253776
0.000729333,0.034617115
0.000730667,0.034979081
0.000732,0.031764024
0.000733333,0.021880266
0.000734667,0.017454571
0.000736,0.015711882
0.000737333,0.014937861
0.000738667,0.01085674
0.00074,0.010342782
0.000741333,0.009977021
0.000742667,0.004750259
0.000744,0.004034971
0.000745333,-0.003740439
0.000746667,-0.00531575
0.000748,-0.013341123
0.000749333,-0.014062149
0.000750667,-0.011623124
0.000752,-0.018867635
0.000753333,-0.016123306
0.000754667,-0.015336906
0.000756,-0.013726861
0.000757333,-0.010445808
0.000758667,-0.012398914
0.00076,-0.009677926
0.000761333,-0.010949266
0.000762667,-0.014011263
0.000764,-0.010425793
0.000765333,-0.010572306
0.000766667,-0.013199131
0.000768,-0.010893072
0.000769333,-0.009074383
0.000770667,-0.013052971
0.000772,-0.015487261
0.000773333,-0.006256091
0.000774667,-0.003650851
0.000776,-0.001954276
0.000777333,-0.001483723
0.000778667,-0.000834367
0.00078,-0.00137548
0.000781333,-0.001791444
0.000782667,-0.006081328
0.000784,-0.010179034
0.000785333,-0.008356474
0.000786667,-0.004961893
0.000788,-0.007766582
0.000789333,-0.010586084
0.000790667,-0.011269696
0.000792,-0.009481113
0.000793333,-0.00415401
0.000794667,-0.007150078
0.000796,-0.006608983
0.000797333,-0.003616774
0.000798667,-0.009665738
0.0008,-0.013439571
0.000801333,-0.005159444
0.000802667,-0.005847505
0.000804,-0.002278315
0.000805333,-0.001365134
0.000806667,-0.008995124
0.000808,-0.008391129
0.000809333,-0.010343224
0.000810667,-0.007670307
0.000812,-0.007064643
0.000813333,-0.007508524
0.000814667,-0.006402171
0.000816,-0.006054355
0.000817333,-0.004353026
0.000818667,-0.007803094
0.00082,-0.00959988
0.000821333,-0.009975803
0.000822667,-0.004861477
0.000824,-0.00445434
0.000825333,-0.003192782
0.000826667,-0.002129728
0.000828,-0.005680651
0.000829333,-0.004889413
0.000830667,-0.002984777
0.000832,-0.005146537
0.000833333,-0.003886511
0.000834667,-0.001850181
0.000836,-0.002496075
0.000837333,-0.007929433
0.000838667,-0.006917246
0.00084,-0.003495416
0.000841333,-0.002134477
0.000842667,-0.002732625
0.000844,-0.006869538
0.000845333,-0.004793229
0.000846667,-0.003107299
0.000848,-0.005843921
0.000849333,-0.007466267
0.000850667,-0.006258086
0.000852,-0.007195087
0.000853333,-0.009069068
0.000854667,-0.012427092
0.000856,-0.010742288
0.000857333,-0.006961895
0.000858667,-0.002715615
0.00086,-0.0033739
0.000861333,-0.004661715
0.000862667,-0.007396911
0.000864,-0.00929291
0.000865333,-0.005293331
0.000866667,-0.005806069
0.000868,-0.011290902
0.000869333,-0.011903871
0.000870667,-0.009723018
0.000872,-0.006061083
0.000873333,-0.003600684
0.000874667,-0.002968416
0.000876,0.000743044
0.000877333,0.000149527
0.000878667,9.33E-05
0.00088,0.000945854
0.000881333,0.000904338
0.000882667,0.000139803
0.000884,-0.004076882
0.000885333,-0.005254737
0.000886667,-0.008644339
0.000888,-0.010335798
0.000889333,-0.010446546
0.000890667,-0.005898091
0.000892,-0.00454705
0.000893333,-0.006834428
0.000894667,-0.009522135
0.000896,-0.008104063
0.000897333,-0.006121736
0.000898667,-0.007231597
0.0009,-0.007368782
0.000901333,-0.01063964
0.000902667,-0.012195852
0.000904,-0.01146218
0.000905333,-0.008970602
0.000906667,-0.00942109
0.000908,-0.007340333
0.000909333,-0.006813962
0.000910667,-0.002580455
0.000912,0.003348479
0.000913333,0.005447134
0.000914667,0.005848695
0.000916,0.00055658
0.000917333,-0.002492509
0.000918667,-0.002653194
0.00092,-0.003490945
0.000921333,-0.003455803
0.000922667,-0.008330108
0.000924,-0.005894981
0.000925333,-0.003490432
0.000926667,-0.001717728
0.000928,-0.002372575
0.000929333,-0.005237559
0.000930667,-0.002244607
0.000932,-0.002804151
0.000933333,0.000281275
0.000934667,-0.007714249
0.000936,-0.01185464
0.000937333,-0.007148959
0.000938667,-0.006051042
0.00094,-0.007864678
0.000941333,-0.009968448
0.000942667,-0.012520131
0.000944,-0.00968754
0.000945333,-0.007533496
0.000946667,-0.008136977
0.000948,-0.010029473
0.000949333,-0.007580752
0.000950667,-0.006323979
0.000952,-0.004151681
0.000953333,0.000263428
0.000954667,-0.0023606
0.000956,-0.000745546
0.000957333,0.0023038
0.000958667,-0.000890303
0.00096,-0.000117629
0.000961333,-0.007886331
0.000962667,-0.004145272
0.000964,-0.005318576
0.000965333,-0.00691157
0.000966667,-0.003184635
0.000968,-0.000936044
0.000969333,-0.000794058
0.000970667,0.000103901
0.000972,0.000538058
0.000973333,-0.002192136
0.000974667,-0.002707332
0.000976,0.00032527
0.000977333,-0.002198461
0.000978667,-0.009350285
0.00098,-0.009674701
0.000981333,-0.013518197
0.000982667,-0.012832953
0.000984,-0.013160489
0.000985333,-0.00948406
0.000986667,-0.008113428
0.000988,-0.008783936
0.000989333,-0.010023342
0.000990667,-0.008399765
0.000992,-0.004431651
0.000993333,-0.003510959
0.000994667,-0.006378985
0.000996,-0.010849234
0.000997333,-0.002990086
0.000998667,-0.00233029
0.001,-0.000762641
0.001001333,-0.00057646
0.001002667,-0.000526755
0.001004,0.000971493
0.001005333,-0.001725334
0.001006667,0.002672661
0.001008,0.002922051
0.001009333,-0.001489329
0.001010667,-0.001505341
0.001012,0.001531973
0.001013333,-0.005395719
0.001014667,-0.00483022
0.001016,-0.002900276
0.001017333,-0.003002868
0.001018667,-0.004727686
0.00102,-0.00819818
0.001021333,-0.011181901
0.001022667,-0.010533782
0.001024,-0.004656081
0.001025333,-0.005026045
0.001026667,-0.008062821
0.001028,-0.006324685
0.001029333,-0.007431534
0.001030667,-0.009170372
0.001032,-0.00683451
0.001033333,-0.00785434
0.001034667,-0.003414906
0.001036,-0.002633949
0.001037333,-0.007289175
0.001038667,-0.005036699
0.00104,-0.005617203
0.001041333,-0.004068164
0.001042667,-0.003113639
0.001044,-0.003929148
0.001045333,-0.0003582
0.001046667,-0.003431536
0.001048,-0.00469687
0.001049333,-0.002057154
0.001050667,-0.004940974
0.001052,-0.000962825
0.001053333,-0.00106585
0.001054667,-0.003955044
0.001056,-0.005011054
0.001057333,-0.005461048
0.001058667,-0.004102927
0.00106,-0.005250317
0.001061333,-0.008140404
0.001062667,-0.008204059
0.001064,-0.004651995
0.001065333,-0.00361322
0.001066667,-0.003016491
0.001068,-0.003637741
0.001069333,-0.005202028
0.001070667,-0.009585426
0.001072,-0.006571705
0.001073333,-0.005469662
0.001074667,-0.006906735
0.001076,-0.005918243
0.001077333,-0.000775706
0.001078667,-0.003162767
0.00108,-0.003500586
0.001081333,-0.003426313
0.001082667,-0.003648664
0.001084,-0.00135643
0.001085333,-0.003688316
0.001086667,-0.005031051
0.001088,-0.004659178
0.001089333,-0.00754047
0.001090667,-0.003842862
0.001092,-0.005522965
0.001093333,-0.005641609
0.001094667,-0.006664182
0.001096,-0.008426097
0.001097333,-0.004893434
0.001098667,-0.001815662
0.0011,-0.000413681
0.001101333,-0.006689655
0.001102667,-0.00684147
0.001104,-0.004876082
0.001105333,-0.002648991
0.001106667,-0.00059725
0.001108,-3.43E-05
0.001109333,0.00159868
0.001110667,-0.000474449
0.001112,-1.64E-05
0.001113333,0.001430664
0.001114667,0.001213013
0.001116,0.001938468
0.001117333,-0.000378369
0.001118667,-0.003386678
0.00112,-0.006704128
0.001121333,-0.007839558
0.001122667,-0.005378028
0.001124,-0.005281657
0.001125333,-0.008396636
0.001126667,-0.008557276
0.001128,-0.010754068
0.001129333,-0.011431693
0.001130667,-0.009923235
0.001132,-0.01598738
0.001133333,-0.015299788
0.001134667,-0.01300555
0.001136,-0.015839961
0.001137333,-0.010800635
0.001138667,-0.007238984
0.00114,-0.006596869
0.001141333,-0.007253394
0.001142667,-0.002135072
0.001144,0.000748652
0.001145333,0.003140874
0.001146667,0.0017318
0.001148,-0.001599952
0.001149333,0.000824105
0.001150667,0.001412997
0.001152,0.002634043
0.001153333,0.003751658
0.001154667,0.00697071
0.001156,0.007922676
0.001157333,0.008476562
0.001158667,0.011271938
0.00116,0.006051308
0.001161333,0.002861496
0.001162667,0.003357447
0.001164,0.000514246
0.001165333,-0.002720758
0.001166667,-0.010011046
0.001168,-0.014594326
0.001169333,-0.014766445
0.001170667,-0.016417323
0.001172,-0.017063723
0.001173333,-0.022676786
0.001174667,-0.021597018
0.001176,-0.022514494
0.001177333,-0.022802657
0.001178667,-0.023122404
0.00118,-0.020513492
0.001181333,-0.016971523
0.001182667,-0.01183831
0.001184,-0.008659092
0.001185333,-0.006729336
0.001186667,0.000494653
0.001188,0.002060623
0.001189333,0.005379415
0.001190667,0.010339629
0.001192,0.013346531
0.001193333,0.011866982
0.001194667,0.008971945
0.001196,0.014744469
0.001197333,0.015428646
0.001198667,0.016190317
0.0012,0.018068483
0.001201333,0.016547172
0.001202667,0.014800309
0.001204,0.006868453
0.001205333,0.005895025
0.001206667,0.004746365
0.001208,-0.003942413
0.001209333,-0.013079898
0.001210667,-0.018874896
0.001212,-0.02296455
0.001213333,-0.028315569
0.001214667,-0.028093456
0.001216,-0.030656581
0.001217333,-0.037183703
0.001218667,-0.037225173
0.00122,-0.033787469
0.001221333,-0.035225226
0.001222667,-0.028531214
0.001224,-0.023149339
0.001225333,-0.022595816
0.001226667,-0.019953116
0.001228,-0.015301779
0.001229333,-0.005714065
0.001230667,0.004027518
0.001232,0.014197729
0.001233333,0.024991577
0.001234667,0.02843816
0.001236,0.033923992
0.001237333,0.041455238
0.001238667,0.043473772
0.00124,0.043785668
0.001241333,0.043232247
0.001242667,0.042382066
0.001244,0.036687456
0.001245333,0.026907384
0.001246667,0.018862049
0.001248,0.010647824
0.001249333,0.002773095
0.001250667,-0.0037924
0.001252,-0.012317123
0.001253333,-0.024744384
0.001254667,-0.036281864
0.001256,-0.048896454
0.001257333,-0.057005841
0.001258667,-0.061872472
0.00126,-0.062902493
0.001261333,-0.063100117
0.001262667,-0.069646814
0.001264,-0.068843623
0.001265333,-0.059705283
0.001266667,-0.057608701
0.001268,-0.046693118
0.001269333,-0.033013139
0.001270667,-0.019738545
0.001272,-0.006617302
0.001273333,0.005959131
0.001274667,0.01942189
0.001276,0.029335585
0.001277333,0.043098757
0.001278667,0.051640132
0.00128,0.061965752
0.001281333,0.069833156
0.001282667,0.067539216
0.001284,0.067495307
0.001285333,0.068729733
0.001286667,0.055553491
0.001288,0.043575456
0.001289333,0.021864664
0.001290667,-0.002819352
0.001292,-0.022947034
0.001293333,-0.055358367
0.001294667,-0.086067625
0.001296,-0.113031607
0.001297333,-0.143703747
0.001298667,-0.166518028
0.0013,-0.19321788
0.001301333,-0.205346963
0.001302667,-0.202111461
0.001304,-0.197575529
0.001305333,-0.181059526
0.001306667,-0.145158491
0.001308,-0.104012033
0.001309333,-0.056581075
0.001310667,-0.002451117
0.001312,0.060217906
0.001313333,0.126674839
0.001314667,0.185484991
0.001316,0.246621971
0.001317333,0.305715345
0.001318667,0.352132005
0.00132,0.386572057
0.001321333,0.410792691
0.001322667,0.422579286
0.001324,0.418630214
0.001325333,0.391456449
0.001326667,0.351513199
0.001328,0.292520008
0.001329333,0.225417536
0.001330667,0.15149095
0.001332,0.071695503
0.001333333,-0.013547096
0.001334667,-0.099569069
0.001336,-0.175476163
0.001337333,-0.25057674
0.001338667,-0.314500762
0.00134,-0.360337395
0.001341333,-0.393880018
0.001342667,-0.41422576
0.001344,-0.41621944
0.001345333,-0.411806905
0.001346667,-0.38849637
0.001348,-0.345608777
0.001349333,-0.300051807
0.001350667,-0.238283948
0.001352,-0.176025231
0.001353333,-0.118594952
0.001354667,-0.058670809
0.001356,-0.004910616
0.001357333,0.039791718
0.001358667,0.082853083
0.00136,0.114170885
0.001361333,0.138025636
0.001362667,0.153904158
0.001364,0.157485414
0.001365333,0.157739943
0.001366667,0.149700092
0.001368,0.136698812
0.001369333,0.120900143
0.001370667,0.097141103
0.001372,0.070759984
0.001373333,0.046297656
0.001374667,0.024906026
0.001376,0.002481958
0.001377333,-0.01886113
0.001378667,-0.0349376
0.00138,-0.044113524
0.001381333,-0.051926442
0.001382667,-0.060102728
0.001384,-0.058439781
0.001385333,-0.057692313
0.001386667,-0.05395
0.001388,-0.044592384
0.001389333,-0.032540319
0.001390667,-0.021932587
0.001392,-0.01608531
0.001393333,-0.001989288
0.001394667,0.009237283
0.001396,0.015722712
0.001397333,0.026453018
0.001398667,0.037331523
0.0014,0.045958209
0.001401333,0.047595436
0.001402667,0.042982399
0.001404,0.043162848
0.001405333,0.051696899
0.001406667,0.053825828
0.001408,0.051152248
0.001409333,0.044967802
0.001410667,0.033696504
0.001412,0.026315752
0.001413333,0.018539982
0.001414667,0.0068066
0.001416,-0.002857125
0.001417333,-0.014799951
0.001418667,-0.029402028
0.00142,-0.039611005
0.001421333,-0.0424236
0.001422667,-0.040068862
0.001424,-0.042406155
0.001425333,-0.05235351
0.001426667,-0.052466581
0.001428,-0.049111807
0.001429333,-0.041747858
0.001430667,-0.032535986
0.001432,-0.025834567
0.001433333,-0.022247208
0.001434667,-0.017188102
0.001436,-0.009778955
0.001437333,-0.004240525
0.001438667,0.001055874
0.00144,0.005380868
0.001441333,0.009175147
0.001442667,0.014784461
0.001444,0.023674912
0.001445333,0.024710268
0.001446667,0.022138234
0.001448,0.022020576
0.001449333,0.021865303
0.001450667,0.01757448
0.001452,0.014703934
0.001453333,0.010209793
0.001454667,0.008278003
0.001456,0.007275659
0.001457333,0.002376441
0.001458667,-0.003055419
0.00146,-0.007647461
0.001461333,-0.013186146
0.001462667,-0.01764052
0.001464,-0.020081332
0.001465333,-0.025298663
0.001466667,-0.028206085
0.001468,-0.027972253
0.001469333,-0.023967662
0.001470667,-0.021201457
0.001472,-0.01890703
0.001473333,-0.014394082
0.001474667,-0.012111317
0.001476,-0.00996948
0.001477333,-0.008536781
0.001478667,-0.003670678
0.00148,0.000479789
0.001481333,-0.005160763
0.001482667,-0.002504565
0.001484,0.006442667
0.001485333,0.006558987
0.001486667,0.010625915
0.001488,0.012925017
0.001489333,0.016817306
0.001490667,0.013526154
0.001492,0.00864008
0.001493333,0.005408639
0.001494667,0.002675933
0.001496,0.000290372
0.001497333,-0.002721042
0.001498667,-0.003606963
0.0015,-0.004618819
0.001501333,-0.008360914
0.001502667,-0.008658459
0.001504,-0.013998724
0.001505333,-0.016506987
0.001506667,-0.015052683
0.001508,-0.016683501
0.001509333,-0.020242068
0.001510667,-0.016550053
0.001512,-0.013837006
0.001513333,-0.012534189
0.001514667,-0.010481387
0.001516,-0.010307379
0.001517333,-0.009509358
0.001518667,-0.004786988
0.00152,-0.006866203
